,Datasets ,Preprocessing workflow,total_max,total_min,detect_max,detect_min,mt_max,mt_min
1,10xv2_3cellline,alevin,5.455084037,4.604722723,4.049179245,3.82672252,6.915751606,0.523346817
2,10xv2_3cellline,alevin-fry,5.32819606,4.571032996,4.003848122,3.776483256,7.381429526,0.515914812
3,10xv2_3cellline,Cell Ranger,5.355595176,4.583867277,3.996642991,3.783760696,5.699435203,0.366693956
4,10xv2_3cellline,dropSeqPipe,5.413192435,4.640063837,4.021685352,3.792111409,6.999422132,0.54760514
5,10xv2_3cellline,kallisto bustools,5.230254723,4.525873712,4.022222105,3.796018969,8.214889099,0.562268214
6,10xv2_3cellline,scPipe,5.518857292,4.734463781,4.083144143,3.85672889,6.14816154,0.463166244
7,10xv2_3cellline,zUMIs,5.485146244,4.616916411,4.122379732,3.894426838,6.311438364,0.540104398
8,10xv2_5cellline,alevin,4.998425001,3.616895426,3.909395546,3.248708736,11.95151351,0.033896007
9,10xv2_5cellline,alevin-fry,4.926769327,3.71130096,3.863917377,3.272769587,12.78892734,0.044742729
10,10xv2_5cellline,Cell Ranger,4.954068757,3.697839368,3.860996437,3.25163822,10.3502807,0.01351808
11,10xv2_5cellline,dropSeqPipe,4.965629668,3.628082261,3.874887511,3.22297645,12.85956007,0.0385119
12,10xv2_5cellline,kallisto bustools,4.886626069,3.656385719,3.875061263,3.263636069,13.46522573,0.053857547
13,10xv2_5cellline,scPipe,5.015866695,3.762303363,3.920645001,3.320354033,11.8757696,0.145426713
14,10xv2_5cellline,zUMIs,5.008336109,3.694517454,3.98811284,3.369030222,11.61031593,0.050021438
15,10xv2_lungtissue1,alevin,4.490408002,3.129367596,3.86231031,2.742725131,3.960037021,0.084507042
16,10xv2_lungtissue1,alevin-fry,4.625662216,3.273001272,3.842484424,2.815577748,2.263157895,0.008938947
17,10xv2_lungtissue1,Cell Ranger,4.503422943,3.134495856,3.841797299,2.824776462,4.946150778,0.049340076
18,10xv2_lungtissue1,dropSeqPipe,4.505312808,3.136086097,3.877371346,2.856124444,1.968575041,0.108945648
19,10xv2_lungtissue1,kallisto bustools,4.556712474,3.195899652,3.851686315,2.843232778,2.207505519,0.011671335
20,10xv2_lungtissue1,Optimus,4.562161961,3.202488317,3.915716338,2.926856709,1.718124273,0.116516167
21,10xv2_lungtissue1,scPipe,4.891264195,3.616055195,3.960470778,3.074816441,2.044636429,0.039875299
22,10xv2_lungtissue1,zUMIs,4.777651524,3.436162647,4.035749837,3.175801633,1.579833885,0.059968017
23,10xv2_lungtissue2,alevin,4.674686653,3.161966617,3.831805809,2.802773725,3.709083125,0.07082153
24,10xv2_lungtissue2,alevin-fry,4.875744016,3.22685757,3.80078579,2.73239376,2.236008789,0
25,10xv2_lungtissue2,Cell Ranger,4.682569232,3.174059808,3.803252211,2.752048448,5.003878976,0.055865922
26,10xv2_lungtissue2,dropSeqPipe,4.689051226,3.157456768,3.843170465,2.763427994,1.953188055,0
27,10xv2_lungtissue2,kallisto bustools,4.815783558,3.185258765,3.817697555,2.746634199,2.169491525,0
28,10xv2_lungtissue2,Optimus,4.754745747,3.224274014,3.879038505,2.862727528,1.691281563,0
29,10xv2_lungtissue2,scPipe,5.081869156,3.566673138,3.923658422,3.015359755,1.759321064,0.029167274
